                       AOA.0  Pajarito.0  aecp.1  antigone  baron  bbb.3  bhyb.2  boa.1  couenne.1  dicopt.1  juniper.0  knitro  lindo.1  mtaurbnbcpx.0  mtaurqgcpx.0  sbb.1  scip.1  shot.1  virt. best  virt. worst
ball_mk2_30                -           -       -         -      -    1.0     1.0      -          -         -          -       -        -              -             -    1.0       -     1.0         1.0            -
ball_mk3_10                -         1.0     1.0         -      -      -       -      -          -         -        1.0     1.0        -              -             -      -       -       -         1.0            -
ball_mk3_20                -           -     1.0         -      -    1.0       -      -          -         -          -     1.0        -              -             -    1.0       -       -         1.0            -
ball_mk3_30                -           -     1.0         -      -      -       -      -          -         -          -     1.0        -              -             -    1.0       -       -         1.0            -
ball_mk4_05                -         1.0     1.0         -      -      -       -      -        1.0         -        1.0     1.0        -              -             -      -       -       -         1.0            -
ball_mk4_10                -           -       -         -      -    1.0       -      -        1.0         -          -       -        -              -           1.0    1.0       -       -         1.0            -
ball_mk4_15                -           -       -         -      -    1.0       -      -        1.0         -          -     1.0        -              -           1.0    1.0       -       -         1.0            -
batch0812                  -         1.0       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
batchs121208m              -         1.0       -         -      -      -       -      -        1.0         -        1.0       -        -              -             -      -       -       -         1.0            -
clay0203m                  -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
clay0205m                1.0           -       -         -      -      -       -      -          -         -          -       -        -              -             -      -       -       -         1.0            -
clay0303m                  -           -       -         -      -      -       -      -          -         -          -       -        -              -             -    1.0       -       -         1.0            -
clay0304m                  -           -       -         -      -      -       -      -          -       1.0          -       -        -              -             -      -       -       -         1.0            -
clay0305m                  -         1.0       -         -      -      -       -      -          -         -          -       -        -              -             -      -       -       -         1.0            -
cvxnonsep_normcon20        -         1.0       -         -      -      -       -      -          -         -          -       -        -              -             -      -       -       -         1.0            -
cvxnonsep_normcon30        -         1.0       -         -      -      -       -    1.0          -         -          -       -        -              -             -      -       -       -         1.0            -
cvxnonsep_normcon40        -           -       -         -      -      -       -    1.0          -         -          -       -        -              -           1.0      -       -       -         1.0            -
cvxnonsep_nsig20           -         1.0       -       1.0      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
cvxnonsep_nsig30           -         1.0       -       1.0      -      -       -    1.0        1.0         -          -       -        -              -             -      -       -       -         1.0            -
cvxnonsep_nsig40           -           -       -         -      -      -       -    1.0        1.0         -          -       -        -              -             -      -       -       -         1.0            -
cvxnonsep_pcon20           -         1.0       -         -      -      -       -      -          -         -          -       -        -            1.0             -      -       -       -         1.0            -
cvxnonsep_pcon30           -         1.0       -         -      -      -       -      -          -         -          -       -        -            1.0           1.0      -       -       -         1.0            -
cvxnonsep_pcon40           -         1.0       -         -      -      -       -      -          -         -          -       -        -            1.0           1.0      -       -       -         1.0            -
cvxnonsep_psig20           -         1.0       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
cvxnonsep_psig30           -         1.0       -       1.0      -      -     1.0    1.0        1.0         -          -       -        -              -             -      -       -       -         1.0            -
cvxnonsep_psig40           -         1.0       -         -      -      -     1.0    1.0        1.0         -          -       -        -              -             -      -       -       -         1.0            -
du-opt5                    -           -       -         -      -      -     1.0      -        1.0         -          -       -        -              -           1.0      -       -       -         1.0            -
du-opt                     -         1.0       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
enpro48pb                  -           -       -         -      -      -       -      -          -         -          -       -        -            1.0           1.0      -       -       -         1.0            -
enpro56pb                  -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
ex1223a                    -         1.0       -         -      -      -       -      -          -         -          -       -        -              -             -      -       -       -         1.0            -
ex1223b                    -           -       -         -      -      -     1.0      -          -         -          -       -        -              -             -      -       -       -         1.0            -
ex4                        -           -       -         -      -      -     1.0      -          -         -          -       -        -              -             -      -       -       -         1.0            -
flay04m                    -         1.0       -         -      -      -       -      -          -         -          -       -        -              -             -      -       -       -         1.0            -
flay05m                  1.0           -       -         -      -      -       -      -          -         -          -       -        -              -             -      -       -       -         1.0            -
flay06m                    -           -       -         -      -      -       -    1.0        1.0         -          -       -        -              -             -    1.0       -       -         1.0            -
gams01                     -           -       -         -      -      -     1.0    1.0          -         -          -       -      1.0            1.0           1.0      -       -       -         1.0            -
meanvarxsc               1.0         1.0     1.0       1.0    1.0    1.0     1.0    1.0        1.0       1.0        1.0     1.0        -              -             -      -       -       -         1.0            -
nvs10                      -           -       -         -      -      -       -    1.0          -         -          -       -      1.0              -             -      -       -       -         1.0            -
nvs11                      -           -       -         -      -      -     1.0    1.0          -         -          -       -      1.0              -             -      -       -       -         1.0            -
nvs12                      -           -       -         -      -      -       -    1.0          -         -          -       -      1.0              -             -      -       -       -         1.0            -
nvs15                      -         1.0       -         -      -      -       -      -          -         -          -       -        -              -             -      -       -       -         1.0            -
slay05m                    -           -       -         -      -      -       -      -          -         -        1.0       -        -              -             -      -       -       -         1.0            -
slay06m                    -           -       -         -      -      -       -      -          -         -        1.0       -        -              -             -      -       -       -         1.0            -
slay07m                    -           -       -         -      -      -       -      -          -         -        1.0       -        -              -             -      -       -       -         1.0            -
slay09m                    -         1.0       -         -      -      -       -      -          -         -          -       -        -              -             -      -       -       -         1.0            -
slay10m                    -         1.0       -         -      -      -       -    1.0          -         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr1b010-011      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr1b020-022      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr1b050-055      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr1b100-110      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr1b150-165      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr1b200-220      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr2b010-011      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr2b020-022      -           -       -         -      -      -       -      -        1.0         -          -       -      1.0              -             -      -       -       -         1.0            -
smallinvDAXr2b050-055      -           -       -         -      -      -     1.0      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr2b100-110      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr2b150-165      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr2b200-220      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr3b010-011      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr3b020-022      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr3b050-055      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr3b100-110      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr3b150-165      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr3b200-220      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr4b010-011      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr4b020-022      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr4b050-055      -           -       -         -      -      -     1.0      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr4b100-110      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr4b150-165      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr4b200-220      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
smallinvDAXr5b010-011      -           -       -         -      -      -       -      -        1.0         -          -       -        -              -             -      -       -       -         1.0            -
