Relative performance profile for SolverTime
Filter: within 0.102% of known optimal value and not failed
               Scb2804m  boaos  scip  virt. best  virt. worst
1.000000             40     98   188         316            0
1.001346             40     98   188         316            0
1.002693             40     98   188         316            0
1.004042             40     98   188         316            0
1.005393             40     98   188         316            0
1.006746             40     98   188         316            0
1.008101             40     98   188         316            0
1.009457             40     98   188         316            0
1.010815             40     98   188         316            0
1.012176             40     98   188         316            0
1.013538             40     98   188         316            0
1.014901             41     98   188         316            0
1.016267             41     98   188         316            0
1.017634             41     98   188         316            0
1.019004             41     98   188         316            0
1.020375             42     98   189         316            0
1.021748             42     98   189         316            0
1.023123             42     99   189         316            0
1.024499             42     99   189         316            0
1.025878             42     99   189         316            0
1.027258             42     99   189         316            0
1.028641             42     99   189         316            0
1.030025             42     99   189         316            0
1.031411             42     99   189         316            0
1.032799             42     99   190         316            0
1.034188             43     99   190         316            0
1.035580             43     99   190         316            0
1.036973             44     99   190         316            0
1.038369             44     99   191         316            0
1.039766             44     99   191         316            0
1.041165             44     99   191         316            0
1.042566             44     99   191         316            0
1.043969             44     99   191         316            0
1.045374             44     99   192         316            0
1.046780             45     99   192         316            0
1.048189             45     99   192         316            0
1.049599             45     99   192         316            0
1.051011             45     99   192         316            0
1.052426             45     99   192         316            0
1.053842             45     99   192         316            0
1.055260             45     99   192         316            0
1.056680             45     99   192         316            0
1.058102             45     99   192         316            0
1.059525             45     99   192         316            0
1.060951             46     99   192         316            0
1.062379             46     99   192         316            0
1.063808             46     99   192         316            0
1.065240             46     99   192         316            0
1.066673             46     99   192         316            0
1.068108             47     99   192         316            0
1.069546             47     99   193         316            0
1.070985             47     99   193         316            0
1.072426             47     99   193         316            0
1.073869             47     99   193         316            0
1.075314             47     99   193         316            0
1.076761             47    100   193         316            0
1.078210             47    100   193         316            0
1.079660             48    100   193         316            0
1.081113             48    100   193         316            0
1.082568             48    100   193         316            0
1.084025             48    100   194         316            0
1.085483             48    100   194         316            0
1.086944             48    100   194         316            0
1.088406             48    100   194         316            0
1.089871             48    100   194         316            0
1.091337             48    100   194         316            0
1.092806             48    100   194         316            0
1.094276             48    100   194         316            0
1.095749             48    100   194         316            0
1.097223             48    100   194         316            0
1.098700             48    100   194         316            0
1.100178             48    100   194         316            0
1.101658             48    100   195         316            0
1.103141             48    100   195         316            0
1.104625             48    100   195         316            0
1.106112             48    100   195         316            0
1.107600             48    100   195         316            0
1.109090             48    100   195         316            0
1.110583             48    100   195         316            0
1.112077             48    100   195         316            0
1.113573             48    100   195         316            0
1.115072             48    100   195         316            0
1.116572             48    100   195         316            0
1.118075             48    100   195         316            0
1.119579             48    100   195         316            0
1.121086             48    100   195         316            0
1.122594             48    100   195         316            0
1.124105             48    100   195         316            0
1.125617             48    100   195         316            0
1.127132             48    100   195         316            0
1.128648             49    100   195         316            0
1.130167             49    100   195         316            0
1.131688             49    100   195         316            0
1.133211             49    100   195         316            0
1.134735             49    100   195         316            0
